Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt
============================================================
  STEP: 4. Segmentation
============================================================
>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu
Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000
Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
                                                             
[mask 13000/22393] Wheat head #1022 found — 2 matches, 367 Gaussians


Processing Masks:  58% 12999/22393 [4:29:37<49:46,  3.15it/s]
Processing Masks:  58% 13000/22393 [4:29:40<5:03:02,  1.94s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13000/22393 [4:29:42<5:03:02,  1.94s/it]
Processing Masks:  58% 13001/22393 [4:29:42<4:35:35,  1.76s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13001/22393 [4:29:43<4:35:35,  1.76s/it]
Processing Masks:  58% 13002/22393 [4:29:43<4:00:54,  1.54s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13002/22393 [4:29:44<4:00:54,  1.54s/it]
Processing Masks:  58% 13003/22393 [4:29:44<3:36:30,  1.38s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13003/22393 [4:29:45<3:36:30,  1.38s/it]
Processing Masks:  58% 13004/22393 [4:29:45<3:22:11,  1.29s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153907_120, skipping

Processing Masks:  58% 13004/22393 [4:29:45<3:22:11,  1.29s/it]
Processing Masks:  58% 13005/22393 [4:29:45<2:30:19,  1.04it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154026~2_142, skipping

Processing Masks:  58% 13005/22393 [4:29:45<2:30:19,  1.04it/s]
Processing Masks:  58% 13006/22393 [4:29:45<1:52:57,  1.39it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13006/22393 [4:29:46<1:52:57,  1.39it/s]
Processing Masks:  58% 13007/22393 [4:29:46<2:09:55,  1.20it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13007/22393 [4:29:47<2:09:55,  1.20it/s]
Processing Masks:  58% 13009/22393 [4:29:47<1:52:29,  1.39it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153945~2_190, skipping

Processing Masks:  58% 13009/22393 [4:29:48<1:52:29,  1.39it/s]
Processing Masks:  58% 13010/22393 [4:29:48<1:30:15,  1.73it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154017_223, skipping

Processing Masks:  58% 13010/22393 [4:29:48<1:30:15,  1.73it/s]
Processing Masks:  58% 13011/22393 [4:29:48<1:12:34,  2.15it/s]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.503 > 0.5

Processing Masks:  58% 13011/22393 [4:29:49<1:12:34,  2.15it/s]
                                                               
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  58% 13011/22393 [4:29:51<1:12:34,  2.15it/s][1433 / 1515] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9458745874587459 with counts (tensor([   0,   74,   76,  120,  186,  190,  209,  234,  309,  350,  372,  393,
         396,  424,  448,  464,  646,  690,  702,  729,  733,  749,  757,  781,
         798,  800,  835,  872,  875,  877,  891,  905,  913,  938,  966,  999,
        1020, 1021], device='cuda:0', dtype=torch.int32), tensor([ 82,   1,   1,   1,   1,   1,   7, 124,  13,   6,   1,   1, 204,   4,
          2,   2,   6,  47, 143, 183,   3,   3,  13,   6,   6,  11,  32,   7,
          1,  15,  16,   1, 283,  16,  64, 201,   5,   2], device='cuda:0')). Old wh 913 has 1973 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 913 is 0.18679867684841156
* Identify new wh 1023 within old wh 913

                                                               
[mask 13013/22393] Wheat head #1023 found — 3 matches, 1515 Gaussians


Processing Masks:  58% 13011/22393 [4:29:51<1:12:34,  2.15it/s]
Processing Masks:  58% 13013/22393 [4:29:55<4:37:11,  1.77s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13013/22393 [4:29:56<4:37:11,  1.77s/it]
Processing Masks:  58% 13014/22393 [4:29:56<4:13:41,  1.62s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153921~2_051, skipping

Processing Masks:  58% 13014/22393 [4:29:56<4:13:41,  1.62s/it]
Processing Masks:  58% 13015/22393 [4:29:56<3:15:45,  1.25s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13015/22393 [4:29:57<3:15:45,  1.25s/it]
Processing Masks:  58% 13018/22393 [4:29:57<2:00:31,  1.30it/s]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.614 > 0.5

Processing Masks:  58% 13018/22393 [4:29:58<2:00:31,  1.30it/s]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  58% 13018/22393 [4:29:59<2:00:31,  1.30it/s][514 / 537] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.957169459962756 with counts (tensor([   0,  212,  218,  229,  311,  356,  375,  384,  410,  425,  481,  490,
         499,  504,  542,  578,  601,  612,  634,  717,  723,  741,  774,  828,
         853,  902,  928,  939,  962,  989, 1008, 1010], device='cuda:0',
       dtype=torch.int32), tensor([ 23,   7,   1,   1,   1,   5,   2,   4,   1,   1,  26,   2,   7,   7,
         11,   7,   3,   3,   1,  17,  54,  13,   1,   3,   5,   4,   2,  40,
         87, 194,   3,   1], device='cuda:0')). Old wh 989 has 788 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 989 is 0.36126628518104553
* Identify new wh 1024 within old wh 989

                                                               
[mask 13019/22393] Wheat head #1024 found — 2 matches, 537 Gaussians


Processing Masks:  58% 13018/22393 [4:29:59<2:00:31,  1.30it/s]
Processing Masks:  58% 13019/22393 [4:30:03<4:46:28,  1.83s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13019/22393 [4:30:04<4:46:28,  1.83s/it]
Processing Masks:  58% 13020/22393 [4:30:04<4:17:43,  1.65s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153905_162, skipping

Processing Masks:  58% 13020/22393 [4:30:04<4:17:43,  1.65s/it]
Processing Masks:  58% 13021/22393 [4:30:04<3:21:25,  1.29s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153921_071, skipping

Processing Masks:  58% 13021/22393 [4:30:04<3:21:25,  1.29s/it]
Processing Masks:  58% 13022/22393 [4:30:04<2:35:48,  1.00it/s]
                                                               
  Matched 2 / 83 cameras, mean IoU 0.530 > 0.5

Processing Masks:  58% 13022/22393 [4:30:06<2:35:48,  1.00it/s]
                                                               
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  58% 13022/22393 [4:30:08<2:35:48,  1.00it/s][410 / 427] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9601873536299765 with counts (tensor([  0, 462, 521, 661, 797, 893, 931, 942, 995], device='cuda:0',
       dtype=torch.int32), tensor([ 17,   1,  72,   2,   3, 264,  22,   4,  42], device='cuda:0')). Old wh 893 has 778 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 893 is 0.6182669997215271

                                                               
[mask 13023/22393] Wheat head #893 updated (overlap) — 4 matches, 941 Gaussians


Processing Masks:  58% 13022/22393 [4:30:08<2:35:48,  1.00it/s]
Processing Masks:  58% 13023/22393 [4:30:12<6:58:25,  2.68s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13023/22393 [4:30:13<6:58:25,  2.68s/it]
Processing Masks:  58% 13024/22393 [4:30:13<5:54:44,  2.27s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153845_150, skipping

Processing Masks:  58% 13024/22393 [4:30:13<5:54:44,  2.27s/it]
Processing Masks:  58% 13025/22393 [4:30:13<4:20:39,  1.67s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154016_279, skipping

Processing Masks:  58% 13025/22393 [4:30:13<4:20:39,  1.67s/it]
Processing Masks:  58% 13026/22393 [4:30:13<3:12:04,  1.23s/it]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.584 > 0.5

Processing Masks:  58% 13026/22393 [4:30:14<3:12:04,  1.23s/it]
                                                               
  Fine-tuning converged after 5 iteration(s)

Processing Masks:  58% 13026/22393 [4:30:19<3:12:04,  1.23s/it][187 / 189] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9894179894179894 with counts (tensor([  0, 427, 493, 583, 734, 909, 920, 941], device='cuda:0',
       dtype=torch.int32), tensor([  2,   3,   1,   1,   2,  15, 162,   3], device='cuda:0')). Old wh 920 has 567 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 920 is 0.8571428656578064

                                                               
[mask 13027/22393] Wheat head #920 updated (overlap) — 12 matches, 594 Gaussians


Processing Masks:  58% 13026/22393 [4:30:20<3:12:04,  1.23s/it]
Processing Masks:  58% 13027/22393 [4:30:23<9:59:11,  3.84s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13027/22393 [4:30:24<9:59:11,  3.84s/it]
Processing Masks:  58% 13031/22393 [4:30:24<4:08:11,  1.59s/it]
                                                               
  Matched 5 / 83 cameras, mean IoU 0.555 > 0.5

Processing Masks:  58% 13031/22393 [4:30:25<4:08:11,  1.59s/it]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  58% 13031/22393 [4:30:27<4:08:11,  1.59s/it][265 / 289] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.916955017301038 with counts (tensor([  0, 869, 929], device='cuda:0', dtype=torch.int32), tensor([ 24, 264,   1], device='cuda:0')). Old wh 869 has 666 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 869 is 0.9134948253631592

                                                               
[mask 13032/22393] Wheat head #869 updated (overlap) — 6 matches, 691 Gaussians


Processing Masks:  58% 13031/22393 [4:30:27<4:08:11,  1.59s/it]
Processing Masks:  58% 13032/22393 [4:30:31<6:28:15,  2.49s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13032/22393 [4:30:32<6:28:15,  2.49s/it]
Processing Masks:  58% 13033/22393 [4:30:32<5:40:46,  2.18s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13033/22393 [4:30:33<5:40:46,  2.18s/it]
Processing Masks:  58% 13034/22393 [4:30:33<4:58:41,  1.91s/it]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.605 > 0.5

Processing Masks:  58% 13034/22393 [4:30:34<4:58:41,  1.91s/it]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  58% 13034/22393 [4:30:35<4:58:41,  1.91s/it][244 / 294] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.8299319727891157 with counts (tensor([  0,  78, 100, 465, 473, 482, 521, 555, 570, 661, 714, 797, 809, 816,
        850, 895, 931, 942], device='cuda:0', dtype=torch.int32), tensor([50,  1, 17,  1,  1,  3, 13, 20,  4, 31,  1,  1,  5,  9,  6,  3, 71, 57],
       device='cuda:0')). Old wh 931 has 700 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 931 is 0.24149659276008606
* Identify new wh 1025 within old wh 931

                                                               
[mask 13035/22393] Wheat head #1025 found — 2 matches, 294 Gaussians


Processing Masks:  58% 13034/22393 [4:30:35<4:58:41,  1.91s/it]
Processing Masks:  58% 13035/22393 [4:30:39<7:33:50,  2.91s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13035/22393 [4:30:40<7:33:50,  2.91s/it]
Processing Masks:  58% 13037/22393 [4:30:40<5:08:39,  1.98s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153916_169, skipping

Processing Masks:  58% 13037/22393 [4:30:40<5:08:39,  1.98s/it]
Processing Masks:  58% 13038/22393 [4:30:40<4:03:31,  1.56s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13038/22393 [4:30:41<4:03:31,  1.56s/it]
Processing Masks:  58% 13039/22393 [4:30:41<3:47:02,  1.46s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13039/22393 [4:30:42<3:47:02,  1.46s/it]
Processing Masks:  58% 13040/22393 [4:30:42<3:27:22,  1.33s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13040/22393 [4:30:44<3:27:22,  1.33s/it]
Processing Masks:  58% 13041/22393 [4:30:44<3:20:36,  1.29s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13041/22393 [4:30:45<3:20:36,  1.29s/it]
Processing Masks:  58% 13042/22393 [4:30:45<3:06:58,  1.20s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13042/22393 [4:30:46<3:06:58,  1.20s/it]
Processing Masks:  58% 13043/22393 [4:30:46<3:02:57,  1.17s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153935_123, skipping

Processing Masks:  58% 13043/22393 [4:30:46<3:02:57,  1.17s/it]
Processing Masks:  58% 13044/22393 [4:30:46<2:16:26,  1.14it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153945_167, skipping

Processing Masks:  58% 13044/22393 [4:30:46<2:16:26,  1.14it/s]
Processing Masks:  58% 13045/22393 [4:30:46<1:43:06,  1.51it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153914_215, skipping

Processing Masks:  58% 13045/22393 [4:30:46<1:43:06,  1.51it/s]
Processing Masks:  58% 13046/22393 [4:30:46<1:19:19,  1.96it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153855~2_069, skipping

Processing Masks:  58% 13046/22393 [4:30:46<1:19:19,  1.96it/s]
Processing Masks:  58% 13047/22393 [4:30:46<1:02:24,  2.50it/s]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.588 > 0.5

Processing Masks:  58% 13047/22393 [4:30:48<1:02:24,  2.50it/s]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  58% 13047/22393 [4:30:49<1:02:24,  2.50it/s][584 / 638] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9153605015673981 with counts (tensor([   0,  136,  165,  179,  191,  304,  307,  343,  376,  421,  435,  506,
         531,  570,  573,  602,  637,  651,  664,  688,  739,  745,  758,  788,
         792,  820,  824,  827,  864,  880,  908,  911,  912,  917,  951,  987,
         988,  997, 1002, 1017], device='cuda:0', dtype=torch.int32), tensor([ 54,   2,   1,   6,   2,   3,   8,   1,  15,  56,   1,   5,   2,   1,
         39,  17,  13,   1,  82,   3,  40,   4,   2,   2,  23,   4,  19,   3,
          4,   1,  37,  16, 119,  23,   1,   1,   9,   6,  10,   2],
       device='cuda:0')). Old wh 912 has 1597 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 912 is 0.18652038276195526
* Identify new wh 1026 within old wh 912

                                                               
[mask 13048/22393] Wheat head #1026 found — 2 matches, 638 Gaussians


Processing Masks:  58% 13047/22393 [4:30:49<1:02:24,  2.50it/s]
Processing Masks:  58% 13048/22393 [4:30:53<6:06:34,  2.35s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153932_241, skipping

Processing Masks:  58% 13048/22393 [4:30:53<6:06:34,  2.35s/it]
Processing Masks:  58% 13049/22393 [4:30:53<4:23:48,  1.69s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13049/22393 [4:30:54<4:23:48,  1.69s/it]
Processing Masks:  58% 13050/22393 [4:30:54<3:51:13,  1.48s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153914_240, skipping

Processing Masks:  58% 13050/22393 [4:30:54<3:51:13,  1.48s/it]
Processing Masks:  58% 13051/22393 [4:30:54<2:48:47,  1.08s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13051/22393 [4:30:56<2:48:47,  1.08s/it]
Processing Masks:  58% 13052/22393 [4:30:56<2:53:27,  1.11s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13052/22393 [4:30:57<2:53:27,  1.11s/it]
Processing Masks:  58% 13053/22393 [4:30:57<3:06:12,  1.20s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13053/22393 [4:30:58<3:06:12,  1.20s/it]
Processing Masks:  58% 13054/22393 [4:30:58<3:04:11,  1.18s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13054/22393 [4:30:59<3:04:11,  1.18s/it]
Processing Masks:  58% 13055/22393 [4:30:59<2:55:27,  1.13s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13055/22393 [4:31:00<2:55:27,  1.13s/it]
Processing Masks:  58% 13056/22393 [4:31:00<2:55:09,  1.13s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153848_057, skipping

Processing Masks:  58% 13056/22393 [4:31:00<2:55:09,  1.13s/it]
Processing Masks:  58% 13057/22393 [4:31:00<2:09:16,  1.20it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153856_060, skipping

Processing Masks:  58% 13057/22393 [4:31:01<2:09:16,  1.20it/s]
Processing Masks:  58% 13058/22393 [4:31:01<1:37:12,  1.60it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153921_144, skipping

Processing Masks:  58% 13058/22393 [4:31:01<1:37:12,  1.60it/s]
Processing Masks:  58% 13059/22393 [4:31:01<1:14:47,  2.08it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13059/22393 [4:31:02<1:14:47,  2.08it/s]
Processing Masks:  58% 13061/22393 [4:31:02<1:20:39,  1.93it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13061/22393 [4:31:03<1:20:39,  1.93it/s]
Processing Masks:  58% 13062/22393 [4:31:03<1:41:07,  1.54it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13062/22393 [4:31:04<1:41:07,  1.54it/s]
Processing Masks:  58% 13064/22393 [4:31:04<1:32:11,  1.69it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153846_075, skipping

Processing Masks:  58% 13064/22393 [4:31:04<1:32:11,  1.69it/s]
Processing Masks:  58% 13065/22393 [4:31:04<1:16:11,  2.04it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153945_213, skipping

Processing Masks:  58% 13065/22393 [4:31:04<1:16:11,  2.04it/s]
Processing Masks:  58% 13066/22393 [4:31:04<1:03:21,  2.45it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153903_234, skipping

Processing Masks:  58% 13066/22393 [4:31:04<1:03:21,  2.45it/s]
Processing Masks:  58% 13067/22393 [4:31:04<52:43,  2.95it/s]  
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153950_067, skipping

Processing Masks:  58% 13067/22393 [4:31:05<52:43,  2.95it/s]
Processing Masks:  58% 13068/22393 [4:31:05<44:27,  3.50it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154004_125, skipping

Processing Masks:  58% 13068/22393 [4:31:05<44:27,  3.50it/s]
Processing Masks:  58% 13070/22393 [4:31:05<29:57,  5.19it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13070/22393 [4:31:06<29:57,  5.19it/s]
Processing Masks:  58% 13071/22393 [4:31:06<1:17:51,  2.00it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13071/22393 [4:31:07<1:17:51,  2.00it/s]
Processing Masks:  58% 13072/22393 [4:31:07<1:37:26,  1.59it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13072/22393 [4:31:08<1:37:26,  1.59it/s]
Processing Masks:  58% 13073/22393 [4:31:08<1:51:32,  1.39it/s]
                                                               
  Matched 2 / 83 cameras, mean IoU 0.572 > 0.5

Processing Masks:  58% 13073/22393 [4:31:09<1:51:32,  1.39it/s]
                                                               
  Fine-tuning converged after 4 iteration(s)

Processing Masks:  58% 13073/22393 [4:31:13<1:51:32,  1.39it/s][449 / 449] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([420, 461, 546, 611, 633, 690, 694, 733, 751, 759, 800, 886, 918, 985,
        994], device='cuda:0', dtype=torch.int32), tensor([ 94,   1,   3,   9,   2,  13,  12,  22,   3,   2,  62,   1, 214,   4,
          7], device='cuda:0')). Old wh 918 has 1146 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 918 is 0.47661471366882324
* Identify new wh 1027 within old wh 918

                                                               
[mask 13075/22393] Wheat head #1027 found — 7 matches, 449 Gaussians


Processing Masks:  58% 13073/22393 [4:31:13<1:51:32,  1.39it/s]
Processing Masks:  58% 13075/22393 [4:31:17<6:04:59,  2.35s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153935_203, skipping

Processing Masks:  58% 13075/22393 [4:31:17<6:04:59,  2.35s/it]
Processing Masks:  58% 13076/22393 [4:31:17<4:44:05,  1.83s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153951_191, skipping

Processing Masks:  58% 13076/22393 [4:31:17<4:44:05,  1.83s/it]
Processing Masks:  58% 13077/22393 [4:31:17<3:37:56,  1.40s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13077/22393 [4:31:18<3:37:56,  1.40s/it]
Processing Masks:  58% 13078/22393 [4:31:18<3:18:03,  1.28s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13078/22393 [4:31:19<3:18:03,  1.28s/it]
Processing Masks:  58% 13079/22393 [4:31:19<3:03:25,  1.18s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13079/22393 [4:31:20<3:03:25,  1.18s/it]
Processing Masks:  58% 13080/22393 [4:31:20<2:52:35,  1.11s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13080/22393 [4:31:21<2:52:35,  1.11s/it]
Processing Masks:  58% 13082/22393 [4:31:21<2:09:21,  1.20it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13082/22393 [4:31:22<2:09:21,  1.20it/s]
Processing Masks:  58% 13083/22393 [4:31:22<2:13:18,  1.16it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153939_154, skipping

Processing Masks:  58% 13083/22393 [4:31:22<2:13:18,  1.16it/s]
Processing Masks:  58% 13084/22393 [4:31:22<1:44:48,  1.48it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153915_229, skipping

Processing Masks:  58% 13084/22393 [4:31:22<1:44:48,  1.48it/s]
Processing Masks:  58% 13085/22393 [4:31:22<1:22:40,  1.88it/s]
                                                               
